이름,종류,명산,항구,성수기,평수기,비수기
가다랑어,식료품,-,"사사리, 세우타",겨울/우기%,4계절%,여름%
가지,식료품,명산품,에도,가을/건기%,100%,봄%
각세공,공예품,명산품,"타이난, 단수이",100%,100%,100%
간장,조미료,-,"사카이, 에조",여름/건기%,4계절%,겨울%
감람석,보석,-,카카투와,여름/우기%,100%,겨울/건기%
감송,향료,-,"단수이 , 중경",가을/우기%,100%,봄/건기%
감자,식료품,-,"포를라마르, 메리다, 베라크루스, 산토도밍고, 포트로열, 포르토벨로",가을/건기%,100%,봄%
감초,의약품,-,에조,봄/우기%,100%,가을%
강철,공업품,명산품,"도버, 런던, 플리머스",100%,100%,100%
강황,염료,-,"마실리파트남, 퐁디셰리",여름/우기%,4계절%,겨울/건기%
개암,식료품,-,"나폴리, 라구사, 세우타, 피사",가을/건기%,100%,봄%
개오지,잡화,-,"사마라이, 실론, 수바, 나하",우기%,100%,100%
거울,미술품,명산품,"베네치아, 안코나, 트리에스테",100%,100%,100%
거위,가축,-,"롭부리, 배로우, 브레멘, 아르한겔스크, 덴헬데르",겨울/건기%,4계절%,여름%
건포도,기호품,-,"마데이라, 보르도, 트라브존",가을/건기%,100%,봄/우기%
게,식료품,-,"누탁, 배로우, 어널래스카, 코르프, 오호츠크, 체르스키",가을/건기%,100%,봄%
겨자,향신료,-,"디우, 알제, 코친",봄/건기%,100%,가을/우기%
계관석,염료,명산품,"발파라이소, 코피아포",여름/우기%,100%,겨울/건기%
계피,향신료,명산품,"실론, 퐁디셰리",봄/건기%,100%,가을/우기%
고구마,식료품,-,"빌렘스타트, 트루히요, 포르토벨로",가을/건기%,100%,봄%
고급 모자,직물,명산품,"코르프, 오호츠크",100%,100%,100%
고급 의복,직물,명산품,"베네치아, 안코나",100%,4계절%,100%
고려청자,공예품,명산품,한양,100%,4계절%,100%
고무,공업품,명산품,"과테말라, 파나마, 터코마",100%,4계절%,100%
고블랭,직물,명산품,"보르도, 칼레",봄/건기%,4계절%,가을/우기%
고산족 의복,직물,명산품,"발파라이소, 우수아이아, 코피아포, 툼베스",봄/건기%,100%,가을/우기%
고수,향신료,-,"마카오, 말라카, 튀니스",봄/건기%,100%,가을/우기%
고추,향신료,명산품,"오론, 아카풀코, 파나마",봄/건기%,100%,가을/우기%
고추냉이,향신료,-,"나가사키, 에도",봄/건기%,100%,가을/우기%
곡도,무기류,명산품,"시라즈, 제다, 도하",100%,100%,100%
골풀,섬유,-,"코하셋, 타이난, 타마타브, 트루히요, 나하",겨울/우기%,4계절%,여름%
공단,직물,-,"그단스크, 마르세유, 시라쿠사, 칼비, 코펜하겐",봄/건기%,100%,가을/우기%
공작석,보석,-,"무스카트, 잔지바르, 소다섬",여름/우기%,100%,겨울/건기%
구리,공업품,명산품,스톡홀름,100%,100%,100%
구리 광석,광석,-,"마닐라, 브루나이, 자카르타, 벵겔라, 터코마",봄/건기%,4계절%,가을/우기%
구아노,광석,-,"우수아이아, 코피아포",봄/건기%,100%,가을/우기%
구와이아우드,의약품,명산품,"리마, 툼베스",봄/우기%,100%,가을%
굴,식료품,-,"몽펠리에, 안코나, 칼레",가을/건기%,100%,봄%
귤피,의약품,-,제주,봄/우기%,100%,가을%
금,귀금속,-,"리마, 리우데자네이루, 마라카이보, 발파라이소, 모가디슈, 사마라이, 아르긴, 빌렘스타트, 카르타헤나, 잔지바르, 킬와, 루안다, 툼베스, 팀북투, 파나마, 핀자라, 하와이, 터코마",겨울/건기%,100%,여름/우기%
금 광석,광석,명산품,"마사와, 말린디, 모가디슈, 모잠비크, 몸바사, 잔지바르, 킬와, 타마타브, 벵겔라",봄/건기%,100%,가을/우기%
금 식기,공예품,-,"아체, 팔렘방",100%,100%,100%
금록석,보석,-,"뤼베크, 상트페테르부르크, 코펜하겐",여름/우기%,4계절%,겨울/건기%
금목서,향료,명산품,"서안, 항주",가을/우기%,100%,봄/건기%
금세공,공예품,-,"나탈, 벵겔라, 팀북투",100%,100%,100%
깃털,섬유,명산품,"리가, 코콜라",겨울/우기%,4계절%,여름%
깃털 공예품,공예품,명산품,"마카사르, 암본",100%,100%,100%
깃펜,잡화,-,브레멘,우기%,4계절%,100%
깨꽃,의약품,-,"칸디아, 니코시아, 카옌, 케르치, 타간로크",봄/우기%,100%,가을%
꼭두서니,염료,-,"덕원, 영일, 율도",여름/우기%,100%,겨울/건기%
꿀,조미료,-,"그로닝겐, 도파르, 브루나이, 왕거누이, 호바트",여름/건기%,100%,겨울%
나무신발,잡화,명산품,"앤트워프, 덴헬데르",우기%,100%,100%
나전 칠기,미술품,명산품,덕원,100%,100%,100%
낙타,가축,명산품,포트사이드,100%,100%,100%
낙타털,섬유,-,"무스카트, 수에즈, 시라즈, 알렉산드리아, 몸바사, 카이로, 트리폴리",겨울/우기%,4계절%,여름%
난초,미술품,명산품,타이난,100%,100%,100%
납,공업품,-,"뤼베크, 바르셀로나, 잔지바르, 플리머스, 함부르크",100%,4계절%,100%
납 광석,광석,-,"바르셀로나, 오슬로, 카사블랑카, 파루, 플리머스, 함부르크",봄/건기%,4계절%,가을/우기%
네롤리,향료,명산품,카사블랑카,100%,100%,100%
노니,의약품,명산품,"마카사르, 자카르타, 쿠칭, 테르나테",봄/우기%,4계절%,가을%
노새,가축,명산품,"바스라, 시라즈",겨울/건기%,100%,여름%
녹용,의약품,-,"북경, 왕거누이",봄/우기%,100%,가을%
놋쇠,공업품,-,"과테말라, 런던, 바르셀로나, 코콜라",100%,100%,100%
뇌록,염료,명산품,"덕원, 영일",여름/우기%,4계절%,겨울/건기%
누에콩,식료품,-,"베이루트, 수에즈, 알렉산드리아, 카사블랑카, 카이로, 튀니스",가을/건기%,100%,봄%
느억맘,조미료,명산품,"프레이노코르, 하노이",여름/건기%,100%,겨울%
니시진오리,직물,명산품,사카이,봄/건기%,100%,가을/우기%
니트,직물,-,"더블린, 브레멘, 제노바, 트리에스테",봄/건기%,100%,가을/우기%
다르부카,공예품,명산품,"라스팔마스, 벵가지, 세우타, 수에즈, 아르긴, 알제, 카사블랑카, 카이로, 튀니스, 트리폴리, 포트사이드",100%,100%,100%
다마스쿠스 강철,공업품,명산품,베이루트,100%,4계절%,100%
다마스크,직물,-,"이스탄불, 트라브존",봄/건기%,4계절%,가을/우기%
다목,염료,-,"마닐라, 반다, 수라바야, 테르나테, 하노이",여름/우기%,100%,겨울/건기%
다시마,식료품,-,"나가사키, 동래, 제주",가을/건기%,100%,봄%
다이아몬드,보석,명산품,"나탈, 카리비브, 케이프타운, 벵겔라, 팀북투, 소다섬",여름/우기%,100%,겨울/건기%
단검,무기류,-,"마데이라, 아조레스",100%,100%,100%
단호박,식료품,-,"나사우, 산토도밍고, 산후안",가을/건기%,4계절%,봄%
달걀,식료품,-,"칼비, 트리에스테, 파루, 덴헬데르",가을/건기%,100%,봄%
닭,가축,-,"마라카이보, 말라카, 반자르마신, 자다르, 카라카스, 포르토벨로, 덴헬데르",겨울/건기%,100%,여름%
닭고기,식료품,-,"베네치아, 아체, 파루, 덴헬데르",가을/건기%,100%,봄%
담배,기호품,명산품,"산토도밍고, 포트로열, 하바나",가을/건기%,100%,봄/우기%
당귀,의약품,-,"사카이, 에조",봄/우기%,100%,가을%
당근,식료품,-,"몽펠리에, 케르치",가을/건기%,100%,봄%
당금,공예품,명산품,"마카오, 연운",100%,100%,100%
당나귀,가축,명산품,"중경, 천주",겨울/건기%,4계절%,여름%
