해역,항구명,기후
북해,그단스크,북반구
북해,그로닝겐,북반구
북해,나르비크,북반구
북해,낭트,북반구
북해,더블린,북반구
북해,덴헬데르,북반구
북해,도버,북반구
북해,런던,북반구
북해,뤼베크,북반구
북해,리가,북반구
북해,베르겐,북반구
북해,보르도,북반구
북해,브레멘,북반구
북해,브리스톨,북반구
북해,비스뷔,북반구
북해,상트페테르부르크,북반구
북해,스톡홀름,북반구
북해,스트라스부르,북반구
북해,암스테르담,북반구
북해,앤트워프,북반구
북해,에든버러,북반구
북해,오슬로,북반구
북해,칼레,북반구
북해,코콜라,북반구
북해,코펜하겐,북반구
북해,쾰른,북반구
북해,플리머스,북반구
북해,함부르크,북반구
동지중해,니코시아,북반구
동지중해,바르나,북반구
동지중해,베이루트,북반구
동지중해,벵가지,북반구
동지중해,아테네,북반구
동지중해,안탈리아,북반구
동지중해,알렉산드리아,북반구
동지중해,야파,북반구
동지중해,오데사,북반구
동지중해,이스탄불,북반구
동지중해,카이로,북반구
동지중해,칸디아,북반구
동지중해,케르치,북반구
동지중해,타간로크,북반구
동지중해,테살로니키,북반구
동지중해,트라브존,북반구
동지중해,포트사이드,북반구
서지중해 대서양,나폴리,북반구
서지중해 대서양,라구사,북반구
서지중해 대서양,리스본,북반구
서지중해 대서양,마르세유,북반구
서지중해 대서양,말라가,북반구
서지중해 대서양,몽펠리에,북반구
서지중해 대서양,바르셀로나,북반구
서지중해 대서양,발렌시아,북반구
서지중해 대서양,베네치아,북반구
서지중해 대서양,사사리,북반구
서지중해 대서양,산타섬,한대
서지중해 대서양,세비야,북반구
서지중해 대서양,세우타,북반구
서지중해 대서양,시라쿠사,북반구
서지중해 대서양,아조레스,북반구
서지중해 대서양,안코나,북반구
서지중해 대서양,알제,북반구
서지중해 대서양,자다르,북반구
서지중해 대서양,제노바,북반구
서지중해 대서양,카사블랑카,북반구
서지중해 대서양,칼리아리,북반구
서지중해 대서양,칼비,북반구
서지중해 대서양,튀니스,북반구
서지중해 대서양,트리에스테,북반구
서지중해 대서양,트리폴리,북반구
서지중해 대서양,파루,북반구
서지중해 대서양,팔마,북반구
서지중해 대서양,포르투,북반구
서지중해 대서양,피사,북반구
서지중해 대서양,히혼,북반구
아프리카 서부,두알라,건기2/우기2
아프리카 서부,라스팔마스,북반구
아프리카 서부,마데이라,북반구
아프리카 서부,배서스트,건기2/우기2
아프리카 서부,베냉,건기2/우기2
아프리카 서부,비사우,건기2/우기2
아프리카 서부,상투메,건기2/우기2
아프리카 서부,시에라리온,건기2/우기2
아프리카 서부,아르긴,북반구
아프리카 서부,아비장,우기/건기
아프리카 서부,엘미나,우기/건기
아프리카 서부,카보베르데,북반구
아프리카 서부,팀북투,북반구
아프리카 남부,루안다,남반구
아프리카 남부,벵겔라,남반구
아프리카 남부,소다섬,북반구
아프리카 남부,카리비브,남반구
아프리카 남부,케이프타운,남반구
아프리카 동부,나탈,남반구
아프리카 동부,말린디,남반구
아프리카 동부,모가디슈,남반구
아프리카 동부,모잠비크,우기/건기
아프리카 동부,몸바사,남반구
아프리카 동부,소팔라,우기/건기
아프리카 동부,잔지바르,남반구
아프리카 동부,켈리마느,우기/건기
아프리카 동부,킬와,우기/건기
아프리카 동부,타마타브,열대
아라비아 서인도,고아,건기2/우기2
아라비아 서인도,도파르,북반구
아라비아 서인도,도하,북반구
아라비아 서인도,디우,북반구
아라비아 서인도,마사와,북반구
아라비아 서인도,말레,
아라비아 서인도,무스카트,북반구
아라비아 서인도,바그다드,북반구
아라비아 서인도,바스라,북반구
아라비아 서인도,소코트라,북반구
아라비아 서인도,수에즈,북반구
아라비아 서인도,시라즈,북반구
