해역,항구명,부양1,추천 품목 1순위,추천 품목 2순위,추천 품목 3순위,부양2,추천 품목 1순위,추천 품목 2순위,급매1
북해,그단스크,,,,,,,,
북해,그로닝겐,,,,,,,,
북해,나르비크,,,,,,,,
북해,낭트,,,,,,,,
북해,더블린,식료품,사고,카마스,,,,,일렉트럼
북해,덴헬데르,,,,,,,,
북해,도버,,,,,,,,
북해,런던,,,,,,,,
북해,뤼베크,조미료,광산염,,,,,,
북해,리가,,,,,,,,
북해,베르겐,,,,,,,,
북해,보르도,,,,,,,,
북해,브레멘,,,,,,,,
북해,브리스톨,,,,,,,,
북해,비스뷔,,,,,,,,
북해,상트페테르부르크,,,,,,,,
북해,스톡홀름,,,,,,,,
북해,스트라스부르,조미료,광산염,,,,,,
북해,암스테르담,,,,,,,,
북해,앤트워프,식료품,사고,카마스,,,,,
북해,에든버러,,,,,,,,일렉트럼
북해,오슬로,,,,,,,,
북해,칼레,,,,,,,,
북해,코콜라,,,,,,,,
북해,코펜하겐,,,,,,,,흑요석
북해,쾰른,조미료,광산염,,,,,,
북해,플리머스,식료품,사고,,,,,,
북해,함부르크,,,,,,,,
동지중해,니코시아,,,,,,,,
동지중해,바르나,,,,,,,,
동지중해,베이루트,,,,,,,,
동지중해,벵가지,,,,,,,,
동지중해,아테네,,,,,,,,
동지중해,안탈리아,,,,,,,,
동지중해,알렉산드리아,식료품,카마스,사고,,,,,
동지중해,야파,,,,,,,,
동지중해,오데사,,,,,,,,
동지중해,이스탄불,,,,,,,,
동지중해,카이로,,,,,,,,
동지중해,칸디아,,,,,,,,
동지중해,케르치,,,,,,,,
동지중해,타간로크,,,,,,,,
동지중해,테살로니키,,,,,,,,
동지중해,트라브존,,,,,,,,
동지중해,포트사이드,,,,,,,,
서지중해 대서양,나폴리,,,,,,,,상급 은
서지중해 대서양,라구사,식료품,카마스,사고,,,,,
서지중해 대서양,리스본,,,,,,,,
서지중해 대서양,마르세유,,,,,,,,
서지중해 대서양,말라가,,,,,,,,
서지중해 대서양,몽펠리에,,,,,,,,
서지중해 대서양,바르셀로나,,,,,,,,
서지중해 대서양,발렌시아,,,,,,,,
서지중해 대서양,베네치아,,,,,,,,
서지중해 대서양,사사리,,,,,,,,
서지중해 대서양,산타섬,,,,,,,,
서지중해 대서양,세비야,,,,,,,,
서지중해 대서양,세우타,,,,,,,,
서지중해 대서양,시라쿠사,,,,,,,,상급 은
서지중해 대서양,아조레스,,,,,,,,
서지중해 대서양,안코나,,,,,,,,
서지중해 대서양,알제,,,,,,,,
서지중해 대서양,자다르,,,,,,,,
서지중해 대서양,제노바,직물,비쿠냐 직물,,,,,,
서지중해 대서양,카사블랑카,,,,,,,,
서지중해 대서양,칼리아리,,,,,,,,
서지중해 대서양,칼비,,,,,,,,
