항구명,쉬움,보통,어려움,비고
그단스크,금50 제라늄50 다이아몬드50,귀금150 향료150 보석150,금200 제라늄200 다이아몬드200,
그로닝겐,사오싱주50 막걸리50 청주50,주류500,사오싱주200 막걸리200 청주200,
나르비크,생강50 청금석50 루비50,향신250 보석250,생강200 청금석200 루비200,
낭트,우유50 설탕50 홍차50,식료150 조미150 기호150,우유200 설탕200 홍차200,
더블린,부채선인장50 시더우드50 잉카로즈50,의약150 향료150 보석150,부채선인장200 시더우드200 잉카로즈200,
덴헬데르,망고스틴50 침향50 일랑일랑50,망고스틴150 침향150 일랑일랑150,향료300 염료300,
도버,망고스틴50 마닐라삼50 정향50,염료150 섬유150 향신150,망고스틴200 마닐라삼200 정향200,
런던,요구르트50 호박단50 모슬린50,요구르트150 호박단150 모슬린150,직물300 기호300,
뤼베크,악어고기50 유칼립투스50 부메랑50,식료150 향료150 무기150,악어고기200 유칼립투스200 부메랑200,
리가,치클50 바닐라50 오팔50,치클150 바닐라150 오팔150,기호200 향신200 보석200,
베르겐,흑단50 메이스50 일랑일랑50,흑단150 메이스150 일랑일랑150,공업200 향신200 향료200,
보르도,진주조개50 코코넛50 흑진주50,진주조개150 코코넛150 흑진주150,식료200 기호200 보석200,
브레멘,마카50 계관석50 아과요50,의약150 염료150 직물150,마카200 계관석200 아과요200,
브리스톨,콜키쿰50 캐비어50 소형방패50,콜키쿰150 캐비어150 소형방패150,의약200 기호200 무기200,
비스뷔,말50 요구르트50 피스타치오50,말150 요구르트150 피스타치오150,기호300 가축300,
상트페테르부르크,캥거루고기50 디저리두50 유칼립투스50,캥거루고기150 디저리두150 유칼립투스150,식료200 공예200 향료200,
스톡홀름,깃털공예품50 육두구50 메이스50,깃털공예품150 육두구150 메이스150,향신300 공예300,
스트라스부르,오류,오류,오류,데이터파일에서 '스트라스부르'을(를) 찾을 수 없습니다. 항구명을 확인해주세요.
암스테르담,니시진오리50 일본화50 나전칠기50,니시진오리150 일본화150 나전칠기150,직물300 미술300,
앤트워프,황단50 백금50 에메랄드50,황단150 백금150 에메랄드150,공업200 귀금200 보석200,
에든버러,로그우드50 치클50 파인애플50,로그우드150 치클150 파인애플150,염료300 기호300,
오슬로,티리언퍼플50 다마스쿠스강철50 향수50,티리언퍼플150 다마스쿠스강철150 향수150,염료200 공업200 향료200,
칼레,기호150 총포150,중국차150 차150 화창150,중국차200 차200 화창200,
코콜라,식료50 귀금50 보석50,소바150 은150 자수정150,소바200 은200 자수정200,
코펜하겐,식료50 기호50 보석50,어육150 코코넛150 흑진주150,어육200 코코넛200 흑진주200,
쾰른,오류,오류,오류,데이터파일에서 '쾰른'을(를) 찾을 수 없습니다. 항구명을 확인해주세요.
플리머스,잡화50 주류50 보석50,부채150 막걸리150 호안석150,부채200 막걸리200 호안석200,
함부르크,호박단50 유향50 터키석50,호박단150 유향150 터키석150,직물200 향료200 보석200,
니코시아,마카다미아50 디저리두50 부메랑50,기호150 공예150 무기150,마카다미아200 디저리두200 부메랑200,
바르나,니시진오리50 진달래50 동양대포50,니시진오리150 진달래150 동양대포150,직물200 향료200 총포200,
베이루트,파초50 니시진오리50 동양대포50,파초150 니시진오리150 동양대포150,섬유200 직물200 총포200,
벵가지,홍차50 면직물50 생사50,홍차150 면직물150 생사150,기호200 섬유200 직물200,
아테네,페미컨50 게50 칠면조50,페미컨150 게150 칠면조150,식료600,
안탈리아,공업50 직물50 미술50,강철150 고블랭150 테피스트리150,강철200 고블랭200 테피스트리200,
알렉산드리아,노니50 금식기50 깃털공예품50,노니150 금식기150 깃털공예품150,의약300 공예300,
야파,염료300,오배자150 자근150 뇌록150,오배자200 자근200 뇌록200,
오데사,소50 금50 사금50,소150 금150 사금150,귀금300 가축300,
이스탄불,조미50 의약50 향신50,메이플시럽150 아니카150 고추150,메이플시럽200 아니카200 고추200,
카이로,가축50 직물50 공예50,말150 호박단150 보석세공150,말200 호박단200 보석세공200,
칸디아,부케가르니50 수은제50 아줄레주50,조미150 공예150 의약150,부케가르니200 수은제200 아줄레주200,
케르치,기호150 직물150,요구르트150 호박단150 모슬린150,요구르트200 호박단200 모슬린200,
타간로크,망고스틴50 비단50 일랑일랑50,염료150 직물150 향료150,망고스틴200 비단200 일랑일랑200,
테살로니키,담배50 금50 사금50,담배150 금150 사금150,기호300 귀금300,
트라브존,의약50 직물50 무기50,링곤베리150 펠트150 양손검150,링곤베리200 펠트200 양손검200,
포트사이드,로그우드50 파인애플50 은세공50,염료150 기호150 공예150,로그우드200 파인애플200 은세공200,
나폴리,링곤베리50 보드카50 위스키50,의약250 주류250,링곤베리200 보드카200 위스키200,
라구사,마카다미아50 유칼립투스50 감람석50,기호150 향료150 보석150,마카다미아200 유칼립투스200 감람석200,
리스본,백금50 월하향50 맘벨레50,귀금150 향료150 무기150,백금200 월하향200 맘벨레200,
마르세유,유자50 치자나무50 일본도50,유자150 치자나무150 일본도150,향신200 향료200 무기200,
말라가,용혈50 호박단50 모슬린50,용혈150 호박단150 모슬린150,직물300 의약300,
몽펠리에,쇠고기50 콜키쿰50 캐비어50,쇠고기150 콜키쿰150 캐비어150,식료200 의약200 기호200,
바르셀로나,향신150 무기150,메이스150 육두구150 크리스150,메이스200 육두구200 크리스200,
발렌시아,의약300,인삼150 붓꽃150 용골150,인삼200 붓꽃200 용골200,
베네치아,보석세공50 커민50 청금석50,보석세공150 커민150 청금석150,공예200 향신200 보석200,
사사리,진50 유리구슬50 은방울꽃50,진150 유리구슬150 은방울꽃150,주류200 공예200 향료200,
산타섬,파피루스50 로쿰50 시벳50,파피루스150 로쿰150 시벳150,잡화200 기호200 향료200,
세비야,중국화50 팔각50 화창50,미술150 향신150 총포150,중국화200 팔각200 화창200,
세우타,초석50 황단50 맘벨레50,초석150 황단150 맘벨레150,광석200 공업200 무기200,
시라쿠사,구와이아우드50 계관석50 아과요50,구와이아우드150 계관석150 아과요150,의약200 염료200 직물200,
아조레스,염료150 향료150,티리언퍼플150 수선화150 시벳150,티리언퍼플200 수선화200 시벳200,
안코나,링곤베리50 깃털50 펠트50,링곤베리150 깃털150 펠트150,의약200 섬유200 직물200,
알제,조미150 무기150,두반장150 일본도150 조선활150,두반장200 일본도200 조선활200,
자다르,황단50 백금50 월하향50,황단150 백금150 월하향150,공업200 귀금200 향료200,
제노바,잡화50 섬유50 무기50,초롱150 파초150 일본도150,초롱200 파초200 일본도200,
카사블랑카,잡화150 미술150,개오지250 석상250,개오지300 석상300,
칼리아리,조미50 주류50 총포50,두반장150 사오싱주150 화창150,두반장200 사오싱주200 화창200,
칼비,미술300,일본화150 중국화150 나전칠기150,일본화200 중국화200 나전칠기200,
튀니스,염료50 향신50 무기50,다목150 메이스150 크리스150,다목200 메이스200 크리스200,
트리에스테,광석50 향료50 보석50,아연광석150 시더우드150 잉카로즈150,아연광석200 시더우드200 잉카로즈200,
트리폴리,식료50 가축50 기호50,페미컨150 칠면조150 크랜베리150,페미컨200 칠면조200 크랜베리200,
파루,공예50 미술50 총포50,고려청자150 나전칠기150 동양대포150,고려청자200 나전칠기200 동양대포200,
팔마,향신300,메이스150 육두구150 정향150,메이스200 육두구200 정향200,
포르투,사이잘삼50 정향50 진주50,사이잘삼150 정향150 진주150,섬유200 향신200 보석200,
피사,인삼50 고려청자50 동양대포50,의약150 공예150 총포150,인삼200 고려청자200 동양대포200,
히혼,식료50 조미50 공업50,토마토150 메이플시럽150 고무150,토마토200 메이플시럽200 고무200,
두알라,자철광석50 요구르트50 모슬린50,광석150 기호150 직물150,자철광석200 요구르트200 모슬린200,
라스팔마스,설탕50 피클50 아프리카쇠뇌50,조미150 기호150 무기150,설탕200 피클200 아프리카쇠뇌200,
마데이라,미주50 마직물50 각세공50,미주150 마직물150 각세공150,주류200 직물200 공예200,
배서스트,크롬광석50 사이잘삼50 오팔50,크롬광석150 사이잘삼150 오팔150,광석200 섬유200 보석200,
베냉,오류,오류,오류,데이터파일에서 '베냉'을(를) 찾을 수 없습니다. 항구명을 확인해주세요.
비사우,대추야자50 피스타치오50 유향50,대추야자150 피스타치오150 유향150,식료200 기호200 향료200,
상투메,알파카50 알파카털실50 아과요50,알파카150 알파카털실150 아과요150,가축200 섬유200 직물200,
시에라리온,대모갑50 망고스틴50 고수50,대모갑150 망고스틴150 고수150,잡화200 염료200 향신200,
아르긴,기호150 향신150,파인애플150 땅콩150 바닐라150,파인애플200 땅콩200 바닐라200,
아비장,타마린느50 납광석50 시벳50,타마린느150 납광석150 시벳150,조미200 광석200 향료200,
엘미나,산양모50 후추50 사향50,산양모150 후추150 사향150,섬유200 향신200 향료200,
카보베르데,개오지50 코코넛50 파파야50,개오지150 코코넛150 파파야150,잡화300 기호300,
