이름,등급,타입,직업,제독여부,백병,박물,보급,심미,척후,투쟁적인 탐험가,호전적인 탐험가,꼼꼼한 탐험가,주의깊은 탐험가,성실한 탐험가,부지런한 탐험가,험지 평정,전투적인 채집,전투적인 관찰,해적 척결,맹수 척결,해적 사냥,맹수 사냥,관찰 공부,관측 후 채집,관측 후 전투,생물 관찰,관찰 채집,험지 관찰,관찰 심화,생물 채집,채집 우선 전투,채집 우선 관찰,험지 채집,채집 심화,채집 공부,탐사의 기본
조안 페레로,S+,모험,왕국 탐험가,True,68,236,363,448,236,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
카탈리나 에란초,S+,전투,해군 장교,True,469,66,92,42,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
알 베자스,S+,교역,오스만 무역상,True,68,212,157,186,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
옷토 스피노라,S+,전투,사략 해적,True,225,183,162,195,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
에르네스트 로페스,S+,모험,지리학 강사,True,68,478,224,363,239,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
피에트로 콘티,S+,모험,오지 탐험가,True,45,382,227,454,239,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
밀란다 베르테,S+,모험,비경 탐험가,True,90,236,227,363,472,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
살바도르 레이스,S+,전투,알제 해적,True,463,160,183,130,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
앤 보니,S+,전투,나사우 해적,True,469,137,208,171,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
사이이다 알 후라,S+,전투,테투안 영주,True,370,66,45,114,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
레온 페레로,S+,교역,페레로 가주,True,89,163,181,139,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
그레이스 오말리,S+,전투,아일랜드 해적,True,228,200,139,156,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
찬드 비비,S+,교역,비자푸르 섭정,True,113,212,161,184,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
이마이 사키,S+,교역,백화 상인,True,44,188,209,138,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
다테 마사무네,S+,교역,센다이 번주,True,90,186,209,139,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
누이 호쿠,S+,모험,유적 탐험가,True,46,377,227,239,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
김만덕,S+,교역,제주 상단 상인,True,65,165,134,212,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
홍길동,S+,모험,활빈당 당주,True,113,233,227,368,466,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
척계광,S+,전투,척가군 대장,True,370,86,118,66,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
정성공,S+,전투,충의지사,True,463,44,67,89,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
피리 레이스,S+,모험,오스만 제독,True,67,472,227,373,236,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
